cluster_id,indicator,samplesize,x,y
1,1,22,102.615414,6.362656
2,3,39,103.39177,15.812143
3,0,19,97.754261,7.358581
4,3,49,101.989961,16.382284
5,0,5,101.093672,10.033765
6,1,14,103.085115,10.933632
7,4,27,98.317682,11.508946
8,3,39,103.957026,16.581111
9,5,45,98.130402,10.251085
10,1,7,102.118817,16.216292
11,1,11,105.381772,18.402107
12,2,28,102.585476,11.290067
13,0,9,103.114563,15.911441
14,5,34,101.773119,9.549758
15,0,25,103.005296,9.18442
16,0,25,99.332385,6.465454
17,7,50,99.187863,19.672191
18,1,34,100.665055,19.26094
19,3,21,99.47302,14.139838
20,1,19,104.682583,11.791307
21,0,8,101.57621,7.318186
22,6,32,102.519568,17.485151
23,4,38,100.552954,20.44376
24,2,12,104.386238,6.166475
25,3,23,103.64879,10.932544
26,2,21,97.525963,16.470335
27,3,45,101.561453,7.542957
28,8,39,98.722714,17.056407
29,2,36,104.847948,14.684696
30,1,24,104.529775,18.05915
31,0,10,104.524077,19.730767
32,1,13,105.323876,13.724239
33,6,38,105.074789,8.394341
34,2,49,105.214903,19.469246
35,4,28,100.691938,15.739461
36,0,9,101.111889,9.594631
37,3,50,102.207521,6.104267
38,0,26,98.039203,6.455488
39,4,39,99.727818,13.03851
40,3,35,102.109693,9.52346
41,3,27,98.254606,15.55525
42,3,46,104.410694,6.785482
43,0,11,97.984901,16.559097
44,0,16,101.790286,8.032643
45,4,40,104.495888,7.093081
46,1,20,104.188221,20.050446
47,0,8,101.350867,18.537431
48,5,34,105.382471,9.845444
49,7,40,105.158541,20.433629
50,0,8,98.738375,10.302263
51,8,42,103.483804,6.828896
52,0,10,98.759462,19.931294
53,1,20,102.260281,15.790582
54,1,10,102.131352,6.576254
55,4,50,104.97765,8.961758
56,0,24,100.666287,15.739508
57,1,41,97.574524,15.006809
58,0,13,101.801075,13.335328
59,2,15,104.534162,11.358143
60,10,46,103.128319,14.869328
61,1,47,104.036833,10.340992
62,2,40,99.615727,18.900834
63,2,18,102.338639,16.405377
64,0,8,101.543272,9.641258
65,4,26,104.134785,6.639258
66,0,50,98.792656,12.406615
67,1,49,98.394991,19.703239
68,0,14,104.17676,14.446389
69,0,7,99.966067,19.035232
70,6,27,102.956534,15.670534
71,6,20,105.290696,16.867425
72,0,6,103.986174,18.780535
73,12,47,103.759092,11.969841
74,0,49,99.485338,8.308369
75,1,34,104.368746,9.225289
76,0,30,99.283388,15.570481
77,10,46,105.235113,10.047312
78,0,6,105.349197,13.775128
79,1,21,98.928543,19.956748
80,1,32,100.265497,17.403209
81,1,21,100.581563,14.360527
82,10,39,97.51353,19.42084
83,10,47,99.076281,12.253812
84,5,24,102.8071,7.807067
85,1,23,100.767143,11.834806
86,2,48,100.863571,19.635273
87,4,40,102.424119,10.363773
88,5,42,99.79531,12.233378
89,1,18,101.219906,12.411317
90,5,47,102.770806,10.114903
91,1,20,98.247098,19.803995
92,1,7,103.952503,8.136632
93,5,34,102.390192,17.143095
94,1,29,102.105367,16.416016
95,1,11,98.680571,15.970525
96,3,38,98.907093,19.890508
97,2,13,104.83976,7.7597
98,8,44,105.100317,18.925676
99,7,33,100.913926,19.149394
100,6,45,101.100558,16.900763
101,2,22,101.670399,15.087852
102,1,39,99.375949,10.869789
103,3,50,99.350092,16.062272
104,3,31,100.760795,13.867862
105,4,49,100.615815,17.162039
106,3,27,100.543048,6.085493
107,5,31,104.327584,19.82474
108,2,19,101.869058,14.747163
109,6,26,100.986688,6.42086
110,9,34,100.734533,8.393149
111,0,42,101.772989,19.150469
112,2,34,98.17158,12.214885
113,3,25,100.532831,9.069074
114,0,31,99.726053,19.79246
115,1,8,101.262455,16.860852
116,0,46,99.293777,6.994966
117,0,6,105.096894,8.89073
118,7,41,98.509768,15.707153
119,0,15,103.09572,17.120022
120,0,24,103.722335,8.374604
121,5,29,104.931097,14.349053
122,5,45,99.086638,14.585419
123,12,43,103.679847,18.329252
124,5,27,105.370755,17.348213
125,1,26,100.464567,13.336431
126,7,28,104.078647,7.530314
127,4,38,103.158469,12.314564
128,4,35,102.427299,19.334456
129,1,10,100.078437,9.55968
130,5,44,99.450908,12.738273
131,2,16,97.7296,18.338816
132,4,43,103.882659,10.934913
133,1,17,101.946328,13.491095
134,7,49,101.408623,16.993387
135,1,23,101.085396,6.250027
136,5,35,99.949648,14.432556
137,3,26,100.904031,16.816064
138,2,12,99.667331,9.645353
139,1,49,98.456438,13.770027
140,8,42,103.408837,10.009245
141,1,17,102.274326,20.217404
142,0,39,98.935532,6.205151
143,15,49,105.294359,14.023705
144,3,23,98.320701,6.177848
145,7,21,100.225647,19.999716
146,0,36,98.412697,6.94748
147,0,24,98.713816,17.76156
148,9,43,98.447612,17.08443
149,4,33,99.305497,13.577302
150,0,24,104.381333,20.355453
151,2,18,102.377047,16.731295
152,1,16,102.783425,8.277328
153,0,43,97.521406,12.532304
154,2,49,99.35181,16.25086
155,3,45,102.999079,19.39671
156,2,46,100.901112,13.896154
157,4,15,104.113049,7.035443
158,3,23,103.491662,14.253502
159,3,22,103.009424,16.146138
160,4,32,101.002071,14.671532
161,9,48,97.706919,9.319404
162,9,48,102.196983,6.300809
163,7,35,97.821853,16.965898
164,7,42,104.828582,8.631593
165,5,31,105.252442,12.815151
166,4,31,98.336799,8.33196
167,0,40,102.800668,11.806558
168,0,30,100.016137,10.68747
169,2,31,102.761283,13.867607
170,0,45,100.394235,16.968426
171,3,23,99.128466,13.963685
172,11,43,98.471409,20.110629
173,3,40,98.767025,13.987166
174,10,34,105.438057,19.237483
175,4,50,104.157145,13.226445
176,4,35,100.823923,12.996244
177,2,43,98.657136,8.76385
178,4,31,104.412215,10.005587
179,7,24,99.637381,6.037196
180,4,35,104.422085,12.474937
181,3,25,103.602981,11.469546
182,2,31,102.074381,9.386655
183,5,29,101.28381,19.244737
184,0,14,103.839149,15.454276
185,7,26,98.50997,19.997627
186,1,5,98.297694,19.201404
187,1,9,104.467464,20.064374
188,2,46,100.20849,16.044217
189,7,29,104.318731,18.460462
190,1,9,104.479064,6.520537
191,10,32,105.479407,16.828112
192,0,15,103.131127,7.457355
193,3,23,97.867928,17.54408
194,2,41,98.664558,13.701912
195,3,29,98.859869,7.145041
196,2,19,101.481338,14.455778
197,10,34,101.176564,15.66919
198,4,27,101.872785,7.070998
199,2,21,102.61151,12.15248
200,3,35,99.093736,11.578052
201,6,49,102.075382,14.334773
202,0,48,99.695843,14.205971
203,1,23,104.784936,16.804996
204,2,45,102.35652,11.108654
205,2,47,102.922116,16.453461
206,3,46,102.525985,19.099354
207,1,13,97.766916,11.290488
208,1,17,100.113753,12.024795
209,1,15,101.746819,19.245561
210,7,26,105.239073,10.279551
211,5,19,105.203146,8.040977
212,6,40,102.89525,11.762467
213,5,34,97.611349,13.780298
214,3,45,102.878726,14.476121
215,8,44,102.898692,12.836415
216,3,46,100.12405,14.846192
217,0,31,104.775101,10.381758
218,1,36,105.070092,10.413286
219,5,34,104.598074,7.967129
220,2,42,103.071872,13.832791
221,4,36,104.58331,15.496368
